StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ID,Consent,Age,Country,State (US),Gender Identity,Gender Identity_4_TEXT,Transgender,Sexual Orientation,Sexual Orientation_5_TEXT,Race,Ethnicity,Education,Queer Character,Frequency,Type,Type_1_TEXT,Type_2_TEXT,Type_3_TEXT,Type_4_TEXT,Type_5_TEXT,Type_6_TEXT,Type_7_TEXT,Type_8_TEXT,Actively seek out,Discussion,Importance,Authenticity_1,Authenticity_2,Authenticity_3,Authenticity_4,Stereotype_1,Stereotype_2,Stereotype_3,Intersectionality_1,Intersectionality_2,Intersectionality_3,Intersectionality_4,Individual_1,Individual_2,Individual_3,Individual_4,Individual_5,Individual_6,Individual_7,Group_1,Group_2,Group_3,Group_4,Group_5,Group_6,Psychological_1,Psychological_2,Psychological_3,Psychological_4,Psychological_5,Psychological_6,Psychological_7,Psychological_8
2025/2/2 8:55,2025/2/2 8:59,0,87.217.12.240,100,257,1,2025/2/2 8:59,R_85Zsxj00oz87KPo,,,,,40.2111,-3.5728,anonymous,EN,5ec81ba6c71d2b0f9add5de5,1,24,163,,1,,1,2,,5,1,8,1,2,"1,2,4,6",Carol,The other two,,Heartstopper,,Sense8,,,3,3,4,4,3,4,4,3,4,3,4,3,5,4,3,4,4,3,4,3,5,3,4,3,4,5,3,3,4,3,4,3,4,3,5
2025/2/2 8:56,2025/2/2 9:00,0,50.35.99.218,100,258,1,2025/2/2 9:00,R_6jdr4PhZJkB8IwN,,,,,47.8022,-122.286,anonymous,EN,55b53a3cfdf99b3b1a562baf,1,27,187,49,3,,2,1,,5,2,6,1,3,6,,,,,,Doctor Who,,,3,2,3,4,4,4,4,4,4,5,2,3,4,3,5,6,5,4,5,4,4,2,4,3,5,4,5,6,4,4,4,3,3,4,5
2025/2/2 8:58,2025/2/2 9:06,0,92.26.42.92,100,452,1,2025/2/2 9:06,R_8YM0yRNThaO9mTN,,,,,54.9874,-1.4833,anonymous,EN,5f32acf70d30140009c0b9d9,1,31,185,,1,,1,4,,5,2,8,1,3,"1,2,3,6","Its a Sin,","What we do in the Shadows, Our Flag means death, Ghosts",,,,"Good Omens, Star Trek: Deep Space Nine",,,3,1,2,4,4,4,4,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,5,4,6,3,4,4,3,3,3,3
2025/2/2 9:04,2025/2/2 9:11,0,88.185.203.51,100,416,1,2025/2/2 9:11,R_2gzoz4EBKv0kfRS,,,,,48.9119,2.2875,anonymous,EN,63174a95078b149cd17f7873,1,26,61,,2,,1,2,,5,2,8,1,2,"1,2,3","Queer, Moonlight","Modern Family, Rocky Horror Picture Show","Portait of Jackson films by Barbara Hammer, Su Friedrich..",,,,,,2,2,3,2,2,2,2,5,5,5,6,5,5,5,2,3,3,2,3,2,3,2,2,2,3,2,2,3,2,5,4,5,4,4,5
2025/2/2 9:20,2025/2/2 9:25,0,46.102.221.237,100,280,1,2025/2/2 9:25,R_2rIpb4J7Js2m9YR,,,,,50.7998,0.0486,anonymous,EN,6348287ad6a62b1fb1a5f5d0,1,29,185,,2,,1,5,heterosexual,5,2,3,1,3,"1,2",,,,,,,,,2,2,3,4,4,6,5,4,5,5,4,2,3,3,4,3,4,4,4,4,4,5,5,5,3,5,4,4,3,4,3,3,2,4,5
2025/2/2 9:21,2025/2/2 9:25,0,51.9.180.14,100,233,1,2025/2/2 9:25,R_2pJGimwu7Tto4hu,,,,,51.4469,-3.1836,anonymous,EN,5f44ed0e7f545e029071c4e8,1,27,185,,1,,1,2,,5,2,7,1,3,"2,4",,What we do in the shadows,,Heartstopper,,,,,2,1,1,2,2,1,4,4,4,5,6,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
2025/2/2 9:21,2025/2/2 9:25,0,82.69.33.31,100,262,1,2025/2/2 9:25,R_2RjC9WplFtoVT3o,,,,,52.1237,0.0987,anonymous,EN,60fd28a87adc295178a00e0a,1,26,185,,1,,1,2,,3,2,9,1,2,"1,2,4,7",,,,,,,,,4,4,4,4,4,3,5,4,4,6,2,2,2,1,4,3,4,4,4,2,1,6,5,4,4,6,4,6,4,6,5,4,5,5,5
2025/2/2 9:20,2025/2/2 9:25,0,86.188.112.175,100,315,1,2025/2/2 9:25,R_8BmuPLXRCcwK9P3,,,,,51.4036,-0.7618,anonymous,EN,6703a756fd3fe9cd2e047a13,1,29,185,,1,,1,3,,3,2,7,1,2,"1,2,4,7",Lucifer,Feel good,,Carol,,,The ultimatum queer love edition ,,5,5,5,5,5,4,4,6,6,6,5,5,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6
2025/2/2 9:23,2025/2/2 9:26,0,172.56.4.250,100,157,1,2025/2/2 9:26,R_5AVHjME4iON9Tjj,,,,,42.9074,-78.8197,anonymous,EN,663e3c3e7e1b18543cfd78d6,1,35,187,33,1,,1,2,,5,2,3,1,3,"2,7",,The Connor’s ,,,,,Vanderpump rules,,2,1,1,4,4,5,4,4,3,4,4,6,6,4,4,5,4,6,4,4,3,3,5,4,4,3,4,4,3,4,3,4,4,2,3
2025/2/2 9:21,2025/2/2 9:26,0,142.59.20.134,100,299,1,2025/2/2 9:26,R_11Lc6gPSCq4Wcbl,,,,,53.2134,-114.9852,anonymous,EN,5ee9987bde59c7343cd4f503,1,40,31,,2,,1,3,,5,2,3,1,3,"5,7",,,,,Prime Suspect,,Traitors,,4,2,5,4,4,2,3,5,5,5,5,4,5,5,6,6,6,6,6,3,6,6,6,6,6,6,6,5,6,3,5,5,5,5,5
2025/2/2 9:21,2025/2/2 9:27,0,81.109.184.33,100,376,1,2025/2/2 9:27,R_2VliA7zj9qqHPcY,,,,,50.7851,-1.0389,anonymous,EN,5f9dcd7eaae8a33422a97b88,1,34,185,,2,,1,2,,2,2,7,1,3,"1,2,3,4,5,6,7,8",Bridgerton,,,,The Last of Us,Sense8,,The Owl House,2,2,1,4,4,4,4,3,3,5,4,4,4,4,4,4,6,6,6,4,4,4,6,5,6,6,6,6,4,6,6,6,6,4,5
2025/2/2 9:20,2025/2/2 9:28,0,31.53.43.56,100,443,1,2025/2/2 9:28,R_2dxUkp4ioDgWKFs,,,,,56.2662,-3.1312,anonymous,EN,66572a42c42be82e0e65122c,1,20,185,,1,,1,2,,5,2,4,1,2,"2,5,6,7",,,,,,Dr Who,Rupauls drag race,,3,1,2,3,3,3,2,4,4,4,5,3,4,4,3,3,4,3,4,3,4,4,4,3,3,4,4,4,3,4,4,3,3,5,4
2025/2/2 9:25,2025/2/2 9:29,0,151.224.141.148,100,242,1,2025/2/2 9:29,R_8VsEL7OIUU8PgL7,,,,,51.3488,-0.0321,anonymous,EN,5cb8b8e75d5e12001a219ec4,1,27,185,,1,,1,2,,5,2,8,1,3,"1,2,4,7",,,,,,,,,1,1,1,3,3,2,2,5,5,4,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1
2025/2/2 9:24,2025/2/2 9:29,0,68.192.75.150,100,319,1,2025/2/2 9:29,R_31DTHWKi5LOcVDr,,,,,41.1484,-74.5827,anonymous,EN,5f6e04d24dfd8f2c88366a29,1,24,187,31,2,,2,2,,5,2,4,1,3,"2,8",,the birdcage,,,,,,tokyo godfathers,3,2,3,4,5,5,5,2,2,3,4,4,5,5,4,5,6,5,5,4,5,4,6,4,5,5,4,4,3,4,4,2,4,3,3
2025/2/2 9:25,2025/2/2 9:30,0,209.35.82.202,100,293,1,2025/2/2 9:30,R_2I3IQ3eqUQXoN4o,,,,,53.7945,-1.5524,anonymous,EN,5f5a12160fb28e0590441a00,1,34,185,,1,,1,4,,5,2,8,1,3,"1,3,4,7","Desperate Housewives, Greys Anatomy",,,Heartstopper,,,"Big brother, the traitors, I'm a celeb",,3,1,4,5,5,5,4,3,4,4,4,4,4,4,3,3,3,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,5,3,3
2025/2/2 9:26,2025/2/2 9:30,0,90.242.208.99,100,235,1,2025/2/2 9:30,R_8QG73ucyyzqi8Mi,,,,,55.867,-4.2621,anonymous,EN,60fd58f89d037589c34f5a18,1,32,185,,1,,1,2,,5,2,8,1,2,"1,2,5,6",,,,,,,,,3,2,4,4,4,4,4,3,3,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,3,4,3,4,4,4,4
2025/2/2 9:27,2025/2/2 9:31,0,31.94.36.170,100,263,1,2025/2/2 9:31,R_83pURan5VcPScqg,,,,,51.5209,-3.0915,anonymous,EN,6659f60a90c067aa84c59190,1,22,185,,1,,1,2,,5,2,7,1,2,"2,4,5,7",,,,,911 Lone Star,,,,3,1,3,4,4,4,4,5,5,5,5,5,4,4,4,5,5,5,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2025/2/2 9:25,2025/2/2 9:32,0,86.190.43.5,100,375,1,2025/2/2 9:32,R_8xMkI09whJslqKW,,,,,52.4391,-1.5039,anonymous,EN,614d5b8c56459698156b2358,1,30,185,,1,,1,3,,5,2,8,1,2,"1,5,6",,,,,,,,,4,3,4,4,5,5,4,4,4,4,5,3,4,4,4,3,5,5,5,6,5,5,6,5,5,6,5,5,4,4,5,4,5,3,3
2025/2/2 9:29,2025/2/2 9:32,0,80.195.63.194,100,178,1,2025/2/2 9:32,R_27WYFROmqxzcj8B,,,,,51.6101,-3.7685,anonymous,EN,5968ca646956b40001c5930e,1,29,185,,1,,1,1,,5,2,4,1,2,"1,2,4,6",,,,,,,,,3,4,4,2,4,4,5,4,4,5,5,4,5,5,5,5,5,6,5,5,5,6,5,6,6,5,5,6,5,5,5,4,4,5,5
2025/2/2 9:25,2025/2/2 9:32,0,207.96.75.211,100,420,1,2025/2/2 9:32,R_6EcATj0CNvDSZPV,,,,,40.7365,-74.0055,anonymous,EN,666e00ae0d67eb9e9dcd755e,1,25,187,33,1,,1,3,,5,2,7,1,2,"1,2,4,6,7","Pose, The L Word",The Sex Lives of College Girls,,Heartstopper,,The 100,"The Ultimatum, Are You the One",,4,3,4,5,4,4,3,4,4,6,2,2,2,3,5,5,6,5,6,3,4,6,6,6,6,6,6,5,4,5,6,6,6,6,6
2025/2/2 9:26,2025/2/2 9:33,0,90.207.26.13,100,384,1,2025/2/2 9:33,R_2U5ULQc8bt8IW0R,,,,,53.4293,-1.4635,anonymous,EN,63d7cc4eb8da8c54d07bf822,1,23,185,,2,,1,2,,5,1,8,1,2,"1,4",,,,,,,,,3,4,3,5,5,6,5,6,4,5,5,4,4,5,6,5,5,5,6,6,6,6,6,6,6,6,6,6,6,5,6,5,5,6,6
2025/2/2 9:29,2025/2/2 9:33,0,176.26.213.126,100,255,1,2025/2/2 9:33,R_2dXXZgPxykgQrXp,,,,,53.4558,-1.5023,anonymous,EN,63d13c51b221bd175bb2e3db,1,23,185,,2,,1,5,Heterosexual,5,2,5,1,1,"2,5,6,7",,,,,,,,,2,3,3,3,3,5,4,4,4,5,3,4,4,3,5,5,5,5,4,4,5,3,3,4,5,4,5,6,5,5,5,5,5,4,5
2025/2/2 9:25,2025/2/2 9:34,0,82.132.239.15,100,491,1,2025/2/2 9:34,R_8hyydQsKgMnRx1S,,,,,53.4558,-1.3756,anonymous,EN,615d916c78c5a25a39a73a68,1,35,185,,1,,1,4,,5,2,4,1,3,"1,2,4,5,7",,,,,,,,,4,2,2,5,5,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,4,5,5,6,5,5,5,4,6,3,5,3,4,4
2025/2/2 9:32,2025/2/2 9:35,0,86.25.5.98,100,150,1,2025/2/2 9:35,R_8QW0Ah34fmUqTjC,,,,,50.8007,-1.0806,anonymous,EN,5d5d44acd2aa33001b70a228,1,26,185,,2,,2,2,,5,2,7,1,2,2,,Family Guy,,,,,,,2,1,1,1,1,1,2,5,5,6,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025/2/2 9:30,2025/2/2 9:36,0,2.223.189.22,100,366,1,2025/2/2 9:36,R_8zHYBkCof8RG2nT,,,,,55.9133,-3.0129,anonymous,EN,67434bb046e285fcfb0b0dfa,1,20,185,,1,,1,1,,3,2,8,1,1,5,,,,,Night action,,,,2,2,2,4,4,3,4,2,3,2,3,3,3,3,2,4,4,3,5,4,5,5,6,5,4,5,5,5,5,5,5,4,4,5,5
2025/2/2 9:31,2025/2/2 9:37,0,151.231.129.94,100,351,1,2025/2/2 9:37,R_8a995MGcn8Cqtwa,,,,,51.4492,-0.8798,anonymous,EN,66b0df78f44c274080f61549,1,24,185,,1,,1,2,,5,2,8,1,1,"1,2,4",orange is the new black,schitts creek,,queen Charlotte ,,,,,3,2,4,4,4,3,4,4,4,4,5,4,4,4,5,5,5,4,5,4,4,3,4,3,3,3,4,4,3,4,4,4,4,4,3
2025/2/2 9:33,2025/2/2 9:37,0,86.164.29.83,100,266,1,2025/2/2 9:37,R_84LJqBC0JPqjR7z,,,,,55.9144,-3.1637,anonymous,EN,5c068f1f9d0df40001e5688c,1,33,185,,1,,1,4,,5,2,8,1,2,"1,2,6",Another Life,"Sex Education, Modern Family",,,,Arcane,,,2,4,3,4,4,2,3,4,4,5,6,5,4,4,3,4,4,4,4,4,3,4,4,4,4,5,4,4,2,4,2,4,2,2,2
2025/2/2 9:29,2025/2/2 9:38,0,97.115.64.114,100,542,1,2025/2/2 9:38,R_5liaQPEIemmP7Vv,,,,,45.5173,-122.6398,anonymous,EN,5e8caf1b063693041f6ac524,1,42,187,38,2,,1,4,,5,2,4,1,2,2,,What We Do In the Shadows,,,,,,,3,2,3,4,4,4,4,4,4,4,5,4,4,4,5,3,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4,5,5,5,5
2025/2/2 9:35,2025/2/2 9:39,0,82.36.150.51,100,258,1,2025/2/2 9:39,R_8dynm5BVAp4WoFK,,,,,51.4674,-0.3556,anonymous,EN,5b7467ea50075a0001107043,1,37,185,,1,,1,3,,5,2,7,1,2,"1,5","vigil, greys anatomy, 911",,,,,,,,4,2,3,4,4,4,4,3,3,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,5,4,4,4,5,4,4,4,5,5,5
2025/2/2 9:34,2025/2/2 9:39,0,89.243.159.103,100,296,1,2025/2/2 9:39,R_8ch3M7HBcn9V0hb,,,,,53.0115,-1.3562,anonymous,EN,6658b140e30afe4044cef622,1,18,185,,1,,1,1,,6,2,4,1,3,4,,,,Heartsopper and Heaven's Official Blessing,,,,,4,5,4,5,4,5,3,4,4,5,5,5,5,5,6,5,6,6,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,5,5
2025/2/2 9:35,2025/2/2 9:40,0,82.132.215.131,100,298,1,2025/2/2 9:40,R_8dQ0y2oXfJxQ0fD,,,,,51.5428,-0.1978,anonymous,EN,5faed3b0bc045b08acb353e0,1,27,185,,3,,2,2,,5,2,7,1,3,"4,5,6",,,,,,,,,3,2,3,4,3,2,2,5,5,6,2,2,2,2,4,5,4,3,5,5,4,6,5,5,5,6,4,5,5,5,5,5,5,5,6
2025/2/2 9:35,2025/2/2 9:41,0,172.76.75.106,100,329,1,2025/2/2 9:41,R_6KCrcUjiLbiOsYP,,,,,40.9056,-115.5344,anonymous,EN,66a44981a6fdbee01355249f,1,43,187,29,1,,1,1,,5,2,8,1,3,7,,,,,,,,,2,3,1,1,2,4,3,2,4,4,3,3,3,1,2,2,2,2,2,2,2,2,2,2,1,3,2,1,1,1,1,1,1,1,2
2025/2/2 9:38,2025/2/2 9:42,0,86.18.116.168,100,201,1,2025/2/2 9:42,R_8D8rASLGJWLuSSm,,,,,52.1073,-0.4649,anonymous,EN,611163c821ec0815f38cd241,1,22,185,,1,,1,3,,5,2,7,1,2,"1,2,4,7",,,,,,,,,4,4,5,5,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4
2025/2/2 9:39,2025/2/2 9:42,0,92.236.141.190,100,195,1,2025/2/2 9:42,R_2hHcFLjx0gnv0A8,,,,,52.4867,-1.8989,anonymous,EN,616adade94b2d0ae7b64ea0a,1,20,185,,1,,1,2,,2,2,4,1,2,"2,4,6,7",,big boys,,heartstopper,,dr who,tampa baes,,3,2,3,4,5,5,5,6,2,2,2,2,4,3,5,2,5,5,3,5,5,3,4,2,2,5,4,5,5,4,5,5,3,6,4
2025/2/2 9:41,2025/2/2 9:44,0,86.143.83.195,100,198,1,2025/2/2 9:44,R_2PBY2g4vBAjOKyd,,,,,53.5197,-2.2109,anonymous,EN,6682b776165dbb37552d18c8,1,27,185,,2,,1,1,,6,1,8,1,2,"1,2",,,,,,,,,3,2,2,1,2,3,4,4,4,4,4,3,5,5,5,5,6,5,5,5,5,5,4,3,5,6,5,5,5,5,5,5,5,5,5
2025/2/2 9:40,2025/2/2 9:45,0,134.228.21.137,100,268,1,2025/2/2 9:45,R_6Iu4cerjKPpGisP,,,,,41.6432,-83.6753,anonymous,EN,6336f536de1823600ebda2f4,1,29,187,36,2,,1,2,,5,2,4,1,1,7,,,,,,,"Below Deck, Survivor",,3,2,3,4,4,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2025/2/2 9:41,2025/2/2 9:45,0,86.179.111.109,100,261,1,2025/2/2 9:45,R_2wz6lhm0xSxSESb,,,,,50.4005,-4.1633,anonymous,EN,5f6c9ef0bd5bc006f3586c40,1,27,185,,3,,1,3,,5,2,3,1,2,"1,2,4,5,6,7",,,,,,,,,5,4,5,5,5,5,6,4,4,4,5,5,5,5,5,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6
2025/2/2 9:24,2025/2/2 9:46,0,92.15.155.179,100,1356,1,2025/2/2 9:46,R_2JJ2cbNZtbAdwR3,,,,,52.5674,-2.0333,anonymous,EN,60dc84c1e594bb1151e400a6,1,23,185,,1,,1,4,,"3,5",2,7,1,2,"1,4,7,8",,,,Heartstopper,,,Rupaul's Drag Race,American Horror Story,4,3,4,3,5,4,5,4,4,4,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2025/2/2 9:42,2025/2/2 9:47,0,71.60.180.233,100,327,1,2025/2/2 9:47,R_7ARn4TUIu6kf8MJ,,,,,41.1285,-78.7494,anonymous,EN,6647ae4dbe19cfb2e15d3f99,1,35,187,39,1,,1,2,,5,2,7,1,2,"1,6",,,,,,,,,4,2,3,4,4,5,4,4,4,4,5,4,4,4,5,4,4,5,5,4,4,5,5,5,4,5,5,6,5,3,4,3,5,4,3
2025/2/2 9:44,2025/2/2 9:49,0,82.19.93.217,100,300,1,2025/2/2 9:49,R_8YcdBEeV3eejn0E,,,,,50.9469,-1.4112,anonymous,EN,66475e4940665d47bc18bd0a,1,21,185,,3,,2,5,asexual,5,2,2,1,2,"4,7",,,,heartstopper,,,Queer Eye,,3,4,4,5,5,5,4,4,5,5,5,4,5,5,5,5,4,5,5,4,5,5,5,4,5,5,5,4,4,5,4,5,4,4,5
2025/2/2 9:45,2025/2/2 9:51,0,31.120.194.17,100,349,1,2025/2/2 9:51,R_8SH0NHFIJ3LZiXn,,,,,52.9735,-1.3255,anonymous,EN,5c7d21b69782c300171ccca9,1,32,185,,2,,1,2,,5,2,4,1,4,5,,,,,JoJos Bizarre Adventure ,,,,1,1,1,2,2,2,2,4,4,4,2,4,3,5,2,2,3,2,2,2,1,1,2,2,2,3,2,3,1,3,2,2,1,4,2
2025/2/2 9:45,2025/2/2 9:52,0,147.147.137.80,100,418,1,2025/2/2 9:52,R_2iSq1lA5AG8FrUt,,,,,51.2767,0.184,anonymous,EN,65a1506e21c8cdd098c53fae,1,50,185,,1,,1,2,,5,2,10,1,3,"1,2,3,5",,,,,,,,,3,3,4,3,3,3,2,5,5,5,4,2,2,2,2,2,4,4,5,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4
2025/2/2 9:48,2025/2/2 9:53,0,148.75.243.20,100,272,1,2025/2/2 9:53,R_6KeanwKPYVnNMg9,,,,,40.665,-73.9523,anonymous,EN,6732736f57f1a61ec4a6db24,1,29,187,33,1,,1,2,,5,2,7,1,2,"1,2,4,7",Pose ,"XO Kitty, Heartstoppers ",,Heartstoppers ,,,Bling Empire ,,4,4,4,4,4,5,3,4,4,5,5,4,4,4,6,6,6,6,6,6,6,6,6,6,6,4,5,5,3,5,5,5,4,6,6
2025/2/2 9:50,2025/2/2 9:55,0,90.193.202.48,100,291,1,2025/2/2 9:55,R_8q9cmODeH0KHCwf,,,,,50.9166,-1.2678,anonymous,EN,5b168c15534bbb00017451e7,1,28,185,,1,,1,5,Queer ,5,2,3,1,3,"1,3,4,7","Pose, It's A Sin",,Paris is Burning,Sense8,,,Drag Race,,4,1,5,5,5,4,4,5,4,5,6,4,4,4,6,4,5,5,5,4,4,6,6,6,4,5,6,4,4,4,4,5,4,6,4
2025/2/2 9:50,2025/2/2 9:55,0,185.69.145.108,100,318,1,2025/2/2 9:55,R_82znQfALaZebdJW,,,,,51.4964,-0.1224,anonymous,EN,677ed6ae44fe7dfae643335b,1,33,185,,1,,1,2,,5,2,9,1,3,8,,,,,,,,idk,4,2,3,4,4,4,4,4,4,4,4,4,4,4,2,2,2,4,2,2,2,4,4,4,4,4,4,2,2,2,2,2,5,2,2
2025/2/2 9:38,2025/2/2 9:57,0,80.42.197.186,100,1143,1,2025/2/2 9:57,R_8LCkNUYVsjRDs0E,,,,,53.8826,-2.0494,anonymous,EN,60509a0a3b167b0b85516e9a,1,57,185,,1,,1,4,,5,2,3,1,2,"1,2,4,5,6,7",Heartstopper; Killing Eve; I am not ok with this; Dear White People; The Sandman,Superstore; Feel Good,,Heartstopper,First Kill,Nimona,RuPaul's Drag Race,,4,2,4,3,4,4,4,3,3,3,5,4,4,4,4,4,5,4,4,4,4,4,5,4,4,5,5,5,4,4,5,4,5,4,5
2025/2/2 9:55,2025/2/2 9:58,0,92.40.188.161,100,190,1,2025/2/2 9:58,R_8KffqGlxjCPSh60,,,,,53.7981,-1.7623,anonymous,EN,5c322f84508b7a0001fcb70d,1,42,185,,2,,1,2,,5,2,7,1,2,"1,2,4,7",,,,,,,,,1,2,4,5,5,5,5,4,4,4,5,5,5,5,3,3,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4
2025/2/2 9:51,2025/2/2 9:58,0,174.61.103.178,100,435,1,2025/2/2 9:58,R_5gpflP9wjMaOJdT,,,,,25.8502,-80.2367,anonymous,EN,64012bb7c64c7b9ca4479622,1,59,187,10,2,,1,3,,5,2,4,1,1,"1,2,3,4,5,6,7",,,,,,,,,4,2,5,5,4,4,4,4,4,4,4,4,4,4,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2025/2/2 9:50,2025/2/2 9:59,0,86.165.74.207,100,516,1,2025/2/2 9:59,R_8GJsYrpMrY0VDtp,,,,,51.1593,-2.16,anonymous,EN,585fff1579a8220001c9b871,1,21,185,,1,,1,3,,2,2,4,1,1,"2,4,5,7",,brooklyn nine-nine,,heartstopper,killing eve,,I kissed a Girl/ I kissed a boy,,4,4,4,6,4,4,4,4,4,3,4,4,4,5,4,4,4,5,4,4,4,6,4,5,4,4,4,4,5,4,4,5,5,4,5
2025/2/2 9:52,2025/2/2 10:01,0,109.149.61.39,100,561,1,2025/2/2 10:01,R_22LnDBKTEM4b09p,,,,,55.9707,-4.0636,anonymous,EN,5f33ad82d929cc02d3db050e,1,33,185,,1,,1,2,,5,2,7,1,1,"1,2,4,6",,Superstore ,,,,,,,3,2,4,4,5,4,4,4,4,4,5,5,4,4,4,4,5,5,4,4,5,5,5,4,4,5,5,5,4,5,5,4,3,4,5
2025/2/2 9:59,2025/2/2 10:04,0,108.196.24.132,100,322,1,2025/2/2 10:04,R_6E3TGeVSnPPKWUE,,,,,41.3421,-88.8426,anonymous,EN,60121bd53c54f8245dd980ad,1,31,187,14,1,,1,3,,5,1,8,1,4,"1,2,3",,,,,,,,,3,3,3,4,5,4,4,4,4,5,3,4,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,4,4,5,5
2025/2/2 10:03,2025/2/2 10:07,0,47.233.15.119,100,252,1,2025/2/2 10:07,R_6qUV4bfZNX8Bqoi,,,,,38.4481,-91.0193,anonymous,EN,5f13958f0576a62394421a92,1,27,187,26,2,,1,2,,5,2,3,1,4,8,,,,,,,,I honestly don't remember the names I know Ive seen shows with them but it's been a while,1,1,1,1,1,4,5,1,1,1,5,5,5,5,1,1,1,1,1,1,1,4,4,4,1,4,4,1,1,1,1,1,1,1,1
2025/2/2 10:07,2025/2/2 10:10,0,82.37.21.19,100,189,1,2025/2/2 10:10,R_2qqcEWCC3nEetOh,,,,,55.867,-4.2621,anonymous,EN,5cefd79bc37f4f0018de98da,1,37,185,,3,,2,2,,5,2,7,1,2,2,,"Brooklyn nine nine, this flag means death, schitts creek",,,,,,,3,1,3,2,2,3,4,5,6,5,5,4,5,4,4,5,5,5,3,4,3,4,5,4,4,4,5,3,3,4,3,1,2,3,4
2025/2/2 10:01,2025/2/2 10:12,0,149.50.166.174,100,615,1,2025/2/2 10:12,R_8M9biIy51gITNG8,,,,,54.8609,-6.2819,anonymous,EN,66a8f364a2d06cde82ba98d7,1,35,185,,1,,1,2,,5,2,5,1,2,"1,2",,,,,,,,,3,3,3,3,4,3,4,4,4,4,5,3,4,4,4,4,4,4,5,4,4,4,5,5,5,5,5,5,3,5,5,4,4,4,5
2025/2/2 10:14,2025/2/2 10:24,0,207.230.114.102,100,624,1,2025/2/2 10:24,R_61uVWwxeN2aTjMl,,,,,37.751,-97.822,anonymous,EN,670702f2d0689bac081e5d5f,1,20,187,5,1,,2,2,,3,2,7,1,3,"2,4,7",,,,,,,,,3,4,1,4,5,3,5,6,4,5,3,3,1,4,4,6,5,5,6,3,5,6,4,6,6,4,6,6,1,3,2,1,6,5,6
2025/2/2 11:25,2025/2/2 11:29,0,68.54.3.230,100,245,1,2025/2/2 11:29,R_5PGGXnhPhMl3pNz,,,,,43.0573,-83.7498,anonymous,EN,5e15615161b48ab823187c7d,1,27,187,23,1,,1,2,,5,2,4,1,4,2,,bros,,,,,,,1,3,1,2,2,2,2,5,5,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2025/2/2 11:25,2025/2/2 11:30,0,166.198.28.56,100,312,1,2025/2/2 11:30,R_1gu7p9vNf4ZVY1c,,,,,35.3274,-97.5556,anonymous,EN,6754d2de8959ecd9fb88c60a,1,36,187,4,2,,1,2,,5,2,4,1,4,"1,2,3,6",,,,,,,,,2,1,2,3,4,4,4,4,5,5,5,4,5,5,3,2,5,4,5,3,5,4,5,4,4,4,5,4,5,4,4,3,5,3,4
2025/2/2 11:29,2025/2/2 11:31,0,172.59.57.78,100,168,1,2025/2/2 11:31,R_6DoKFAkoX5bY5Gk,,,,,21.3513,-157.8725,anonymous,EN,65d50e47d53005860d6ebe54,1,26,187,12,1,,1,2,,2,2,3,1,3,"1,4",,,,,,,,,3,3,5,4,4,5,5,4,4,4,5,4,5,4,5,4,5,4,4,5,4,4,5,4,5,4,4,5,4,4,5,4,4,4,5
